2017/01/20 17:20:16 kid1| Set Current Directory to /var/cache/squid
2017/01/20 17:24:24| Adding nameserver 192.168.65.10 from /etc/resolv.conf
2017/01/20 17:24:24| Adding nameserver 192.168.65.9 from /etc/resolv.conf
2017/01/20 17:24:24| Adding nameserver 192.168.65.8 from /etc/resolv.conf
2017/01/20 17:24:24| Adding nameserver 192.168.65.7 from /etc/resolv.conf
2017/01/20 17:24:24| Adding nameserver 192.168.65.6 from /etc/resolv.conf
2017/01/20 17:24:24| Adding nameserver 192.168.65.5 from /etc/resolv.conf
2017/01/20 17:24:24| Adding nameserver 192.168.65.4 from /etc/resolv.conf
2017/01/20 17:24:24| Adding nameserver 192.168.65.3 from /etc/resolv.conf
2017/01/20 17:24:24| Logfile: opening log daemon:/var/log/squid/access.log
2017/01/20 17:24:24| Logfile Daemon: opening log /var/log/squid/access.log
2017/01/20 17:24:24| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2017/01/20 17:24:24| Store logging disabled
2017/01/20 17:24:24| Swap maxSize 0 + 262144 KB, estimated 20164 objects
2017/01/20 17:24:24| Target number of buckets: 1008
2017/01/20 17:24:24| Using 8192 Store buckets
2017/01/20 17:24:24| Max Mem  size: 262144 KB
2017/01/20 17:24:24| Max Swap size: 0 KB
2017/01/20 17:24:24| Using Least Load store dir selection
2017/01/20 17:24:24| Set Current Directory to /var/cache/squid
2017/01/20 17:24:24| Finished loading MIME types and icons.
2017/01/20 17:24:24| HTCP Disabled.
2017/01/20 17:24:24| Squid plugin modules loaded: 0
2017/01/20 17:24:24| Adaptation support is off.
2017/01/20 17:24:24| Accepting HTTP Socket connections at local=[::]:3128 remote=[::] FD 12 flags=9
2017/01/20 17:24:25| storeLateRelease: released 0 objects
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'tarifrechner.heise.de'
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i3.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i3.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i3.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i3.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i3.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i3.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i3.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i3.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i3.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i3.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i2.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i2.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i2.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i2.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i2.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i2.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i2.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i2.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| ipcacheParse No Address records in response to 'i2.ebayimg.com'
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
